1,1382961600,Psythe,"<p>A few quick and necessary updates:</p><p><ul><li>Slight buff to stingray torpedo's shrap count (Prototype)</li><li>Added -stealth energy to Bionic Core (Prototype)</li><li>Added -anti and -x energy to Manifold Core (Prototype)</li><li>Dual Laser is L2 multi bounce, allowed on weasels now (Prototype)</li><li>Quad Laser is L3 multi bounce, also allowed on weasels (Prototype)</li><li>Signal Amplifier now reduces the cost of X.</li><li>Tetryon Device slightly reduces cost of cloaking, greatly reduces cost of stealth.</li><li>Juggernaut nerf.</li></ul></p><p>My apologies for the initial craziness with the Juggernaut item. Again, all new items (and even old) are subject to change. If an item appears that is clearly game-breaking, I promise that I won't disappear on you guys and leave it that way. You know me, I'll be here again and again.</p>"
2,1383998400,Ceiu,"<p>Some formulas have been updated to fix a few math issues. Namely, losing teams are no longer penalized for having less experience, and the exp rewards now also scale properly according to number of players in the flag game.</p><p>-C</p>"
3,1384171200,Psythe,"<p>Hi again, some simple item fixes have been made.</p><p><ul><li>Thors cost a bit less</li><li>PotS has been utterly removed from meds, check your ?shipitems if you were using it</li><li>Addition of a new armor, Debris Deflector: drops shrapnel damage by about one level.</li><li>Continued turret balancing... so far I've only been touching Point Offense, though.</li></ul></p>"
4,1384689600,Ceiu,"<p>After much procrastination, I've finally gotten around to adding a patch to allow multiple shipsets per player. Each player can now have three sets of ships, though it's somewhat awkward to use:</p><p>To view your current shipset, simply enter the command ?shipset.</p><p>To change your shipset, use ?shipset #, where # is the shipset you'd like to use.</p><p>Shipset changes take effect immediately if you're in spectator mode, but require a ship change otherwise.</p><p>There may be some issues we didn't find in testing, so if you find yourself having issues with shipsets, please do yourself and the zone a favor by reporting them.</p><p>Also, repels have been slightly modified. Radius has improved slightly, while the duration players are affected has been slightly reduced. Repels (and items in general) will be seeing a more drastic change in the near future.</p><p>Finally, Baked Cake's modifications to ?shipinfo have been implemented. I imagine those of you who enjoy powergaming will find the improvements massively useful.</p><p>-C</p>"
5,1385208000,Psythe,"<p>I've decided bricks are uninteresting, so I've dropped their alivetime to 370 and are now purchased in the center safe. Plus, you only need one wall mount to use the more advanced bricks. You'll still need two wall mounts if you want to hold two regular bricks at once.</p><p>In other news, you may see a new map within the next two weeks or so.</p>"
6,1385294400,Psythe,"<p>Moreton array now provides a burst instead of a repel.</p><p>Transwarp key cooldown has been increased a bit as well.</p>"
7,1385812800,Ceiu,"<p>The anti-brickwarp settings have been fixed, which should prevent most brickwarp cases. It's still technically possible, but will likely require coordination between both players and a fair amount of luck.</p><p>The distance required between your brick placement and the nearest player is roughly five tiles (about the width of a lanc), with some variation due to lag and other effects. If a brick is attempted to be placed any closer, it will be used without any effect, so be aware of your positioning when placing a brick.</p><p>Shipsets will be making a come back next reset, when it makes a bit more sense and I have time to rework more of HSCore to deal with it. Shipsets was a pretty hacky addition, so there are a lot of modules that didn't handle it very gracefully and will require updating. Other additions are also being made along with the updates, so the next item set will be changing fairly drastically. Those of you with graphing calculators will want to dust them off and make sure they have fresh batteries.</p><p>-C</p>"
8,1386417600,Ceiu,"<p>Quick patch for a couple issues.</p><p><ul><li>Flag rewards are now only granted to players on flag teams.</li><li>Obscene filter state is now retained between arenas (that is, ?obscene no longer resets every arena change).</li></ul></p><p>More on the way in the coming weeks.</p><p>-C</p>"
9,1387540800,Ceiu,"<p>RESET!</p><p>As certain updates still aren't quite ready, and we're about to have a whole bunch of time off, I figured a ""mini-season"" is in order.</p><p>Nothing has changed from last week, but as this is a temporary measure to hold people over until the new stuff is ready, rewards have been cranked to 11. Money rewards are 3x higher than normal and experience is 6x higher than normal. See if you can grind out those 5m Alien Tech items before the new stuff is ready to go.</p><p>-C</p>"
10,1391515200,Ceiu,"<p>Monkey has been kind enough to update some code I've been too busy/lazy to fix:</p><p>Dilithium Matrix has been slightly buffed and will travel about one tile further. However, it is now affected by antiwarp and will lose roughly four tiles (to a minimum of four) per player using antiwarp.</p><p>-C</p>"
